player_id,player_rating,prediction_error,tourney_date
103819.0,1459.7105516436047,0.0,19980706.0
103819.0,1602.8131457450813,1.0,19980928.0
103819.0,1703.444283401466,1.0,19980928.0
103819.0,1670.0302179759751,0.0,19980928.0
103819.0,1659.2510369200163,0.0,19981005.0
103819.0,1738.7069987359228,1.0,19990201.0
103819.0,1776.2766388800082,0.0,19990201.0
103819.0,1736.1918712931335,0.0,19990201.0
103819.0,1778.623442310271,1.0,19990215.0
103819.0,1811.3802415544467,0.0,19990215.0
103819.0,1790.9980850426975,0.0,19990215.0
103819.0,1766.8707010160474,0.0,19990607.0
103819.0,1739.4628451711308,1.0,19990705.0
103819.0,1704.7822844996404,1.0,19990816.0
103819.0,1740.4757755401013,1.0,19990913.0
103819.0,1707.298309142959,1.0,19990913.0
103819.0,1732.139718793495,1.0,19990927.0
103819.0,1714.8980282967088,0.0,19990927.0
103819.0,1734.3333052257121,0.0,19991004.0
103819.0,1746.9296579666707,0.0,19991004.0
103819.0,1736.8224360787226,0.0,19991004.0
103819.0,1757.6170193476735,1.0,19991011.0
103819.0,1777.3222322144138,1.0,19991011.0
103819.0,1804.4862496195292,1.0,19991011.0
103819.0,1795.2336694202531,0.0,19991011.0
103819.0,1810.4895752334564,0.0,19991018.0
103819.0,1800.2488756525217,0.0,19991018.0
103819.0,1787.4247895319954,0.0,20000110.0
103819.0,1761.9928146030106,1.0,20000522.0
103819.0,1752.9791003902963,0.0,20000710.0
103819.0,1774.1368141916448,1.0,20001023.0
103819.0,1790.400476392692,1.0,20001023.0
103819.0,1801.0958394845607,0.0,20001023.0
103819.0,1824.0979336740688,1.0,20001023.0
103819.0,1815.0002687351782,0.0,20001023.0
103819.0,1834.9936422505068,1.0,20001009.0
103819.0,1846.6157705984654,0.0,20001009.0
103819.0,1864.3109265746152,1.0,20001009.0
103819.0,1852.8349996580887,0.0,20001009.0
103819.0,1860.556801448883,0.0,20000103.0
103819.0,1850.8354604934088,0.0,20000103.0
103819.0,1862.5681327373509,0.0,20001106.0
103819.0,1852.6042061886649,0.0,20001106.0
103819.0,1869.4441592000956,1.0,20000221.0
103819.0,1880.1330317174406,0.0,20000221.0
103819.0,1863.0538729509512,1.0,20000221.0
103819.0,1842.5474173836135,1.0,20000814.0
103819.0,1826.6477053047954,1.0,20000424.0
103819.0,1828.9201344114897,0.0,20001120.0
103819.0,1815.9496057213173,1.0,20001120.0
103819.0,1825.185548303581,0.0,20000228.0
103819.0,1827.9605171890669,0.0,20000228.0
103819.0,1837.7084723488992,0.0,20000228.0
103819.0,1825.7525294885718,0.0,20000228.0
103819.0,1832.7852750565135,0.0,20000207.0
103819.0,1843.3078827810855,0.0,20000207.0
103819.0,1852.021670370238,0.0,20000207.0
103819.0,1863.6296013487763,0.0,20000207.0
103819.0,1850.7048093570202,1.0,20000207.0
103819.0,1861.1448078020262,0.0,20000612.0
103819.0,1872.816116561374,0.0,20000612.0
103819.0,1862.474403954825,0.0,20000612.0
103819.0,1846.1245259770644,1.0,20000619.0
103819.0,1856.3384914982748,0.0,20000918.0
103819.0,1871.0689965268848,1.0,20000918.0
103819.0,1880.587075655989,0.0,20000918.0
103819.0,1888.5663461139513,0.0,20000918.0
103819.0,1878.8425328510903,0.0,20000918.0
103819.0,1862.881539600356,1.0,20000918.0
103819.0,1848.4794703677708,1.0,20010709.0
103819.0,1859.1468979126698,0.0,20011022.0
103819.0,1867.3310449010396,0.0,20011022.0
103819.0,1874.2827370802697,0.0,20011022.0
103819.0,1880.4911890865167,0.0,20011022.0
103819.0,1872.511377570927,0.0,20011022.0
103819.0,1878.303907476058,0.0,20011008.0
103819.0,1887.9103152796774,0.0,20011008.0
103819.0,1874.1095573162072,1.0,20011008.0
103819.0,1884.049495244118,0.0,20010108.0
103819.0,1891.8250692809852,0.0,20010108.0
103819.0,1880.1447183673658,1.0,20010108.0
103819.0,1886.0138530962463,0.0,20010219.0
103819.0,1896.4185759023258,0.0,20010219.0
103819.0,1908.826165516981,1.0,20010219.0
103819.0,1915.63454971173,0.0,20010219.0
103819.0,1902.9145079500595,1.0,20010219.0
103819.0,1909.4171087240074,0.0,20010129.0
103819.0,1911.9300200683,0.0,20010129.0
103819.0,1918.6179801169508,0.0,20010129.0
103819.0,1928.8020082305986,0.0,20010129.0
103819.0,1935.1612044342369,0.0,20010129.0
103819.0,1922.719685625666,1.0,20011001.0
103819.0,1925.9445398585908,0.0,20010618.0
103819.0,1929.896901781409,0.0,20010618.0
103819.0,1935.1680053650655,0.0,20010618.0
103819.0,1928.341569088173,0.0,20010618.0
103819.0,1930.593817201607,0.0,20010212.0
103819.0,1933.3216483791507,0.0,20010212.0
103819.0,1939.8932644623565,0.0,20010212.0
103819.0,1927.6578506001338,1.0,20010212.0
103819.0,1934.3608575534213,0.0,20010611.0
103819.0,1940.3227793140854,0.0,20010611.0
103819.0,1928.6463933791838,1.0,20010611.0
103819.0,1933.70906638338,0.0,20020708.0
103819.0,1916.3147617589343,1.0,20020708.0
103819.0,1919.8110087485054,0.0,20021021.0
103819.0,1923.6967281693055,0.0,20021021.0
103819.0,1935.6546090970487,1.0,20021021.0
103819.0,1921.2736539193754,1.0,20021021.0
103819.0,1922.6397655685628,0.0,20021007.0
103819.0,1932.213445750975,0.0,20021007.0
103819.0,1940.0961113102749,0.0,20021007.0
103819.0,1952.2679399015342,1.0,20021007.0
103819.0,1961.3401001314464,0.0,20021007.0
103819.0,1969.2370110660668,0.0,20020107.0
103819.0,1976.0885211392163,0.0,20020107.0
103819.0,1984.327382491381,0.0,20020107.0
103819.0,1994.255032674352,0.0,20020107.0
103819.0,2001.4899798811834,0.0,20020107.0
103819.0,2004.6244663440912,0.0,20020218.0
103819.0,2012.9658136721282,0.0,20020218.0
103819.0,1996.8672226255078,1.0,20020218.0
103819.0,2000.7299070114177,0.0,20020128.0
103819.0,2003.4612933488822,0.0,20020128.0
103819.0,2006.989651470938,0.0,20020128.0
103819.0,2016.9135277610178,0.0,20020128.0
103819.0,1996.085295056816,1.0,20020128.0
103819.0,1997.6544782324886,0.0,20020930.0
103819.0,2001.4720239953879,0.0,20020930.0
103819.0,1987.0753987325893,1.0,20020930.0
103819.0,1998.1312271233767,0.0,20020617.0
103819.0,2000.8521716673076,0.0,20020617.0
103819.0,1983.227400036416,1.0,20020617.0
103819.0,1963.9900935303933,1.0,20020819.0
103819.0,1967.7311496610023,0.0,20020225.0
103819.0,1951.865336364635,1.0,20020225.0
103819.0,1958.0680197544789,0.0,20020610.0
103819.0,1963.3681423652126,0.0,20020610.0
103819.0,1969.1165434317406,0.0,20020610.0
103819.0,1953.041638208345,1.0,20020610.0
104745.0,1629.9074350811384,1.0,20020429.0
104745.0,1568.511299402594,0.0,20020429.0
103819.0,1955.344720487306,0.0,20030428.0
103819.0,1960.1007772754087,0.0,20030428.0
103819.0,1966.9393911991965,0.0,20030428.0
103819.0,1971.490502739744,0.0,20030428.0
103819.0,1978.7514275094707,0.0,20030428.0
103819.0,1984.303725693244,0.0,20030707.0
103819.0,1988.0998954293523,0.0,20030707.0
103819.0,1992.8958368184192,0.0,20030707.0
103819.0,2003.0317539998396,0.0,20030707.0
103819.0,1986.33143053185,1.0,20030707.0
104745.0,1683.4340546343335,1.0,20030707.0
104745.0,1732.8330851753528,0.0,20030707.0
104745.0,1689.8429269032222,0.0,20030707.0
104745.0,1712.06463223604,0.0,20030714.0
104745.0,1680.8477676220095,0.0,20030714.0
104745.0,1651.1415202624469,0.0,20031020.0
103819.0,1991.2558323218902,0.0,20031020.0
103819.0,1972.7193691049738,1.0,20031020.0
103819.0,1979.0969292638858,0.0,20031006.0
103819.0,1981.2860782418757,0.0,20031006.0
103819.0,1988.4894985965525,0.0,20031006.0
103819.0,1994.9135254951323,0.0,20031006.0
103819.0,2005.5646895539485,0.0,20031006.0
103819.0,1984.605515456524,1.0,20030106.0
104745.0,1627.3709536812141,0.0,20031006.0
103819.0,1993.1259178512369,0.0,20030217.0
103819.0,1999.7545718217075,0.0,20030217.0
103819.0,2006.846669836843,0.0,20030217.0
103819.0,1989.0983247671707,1.0,20030217.0
104745.0,1661.1818783995186,1.0,20030421.0
104745.0,1644.21312094431,0.0,20030421.0
104745.0,1670.4295462836903,0.0,20030721.0
104745.0,1700.301712367947,1.0,20030721.0
104745.0,1727.9681720379888,1.0,20030721.0
104745.0,1718.6297979387666,0.0,20030721.0
103819.0,1991.825311762192,0.0,20021230.0
103819.0,1995.7983662627353,0.0,20021230.0
103819.0,1976.5631685070389,1.0,20021230.0
103819.0,1978.6762340269388,0.0,20030224.0
103819.0,1981.378898354208,0.0,20030224.0
103819.0,1986.0979079239532,0.0,20030224.0
103819.0,1993.131540314908,0.0,20030224.0
103819.0,2000.4589954954554,0.0,20030224.0
103819.0,2006.8629212164599,0.0,20030210.0
103819.0,2012.698182894204,0.0,20030210.0
103819.0,2017.3141947985396,0.0,20030210.0
103819.0,2025.1144210008797,0.0,20030210.0
103819.0,2031.3528966442268,0.0,20030210.0
103819.0,2034.9804710230521,0.0,20030609.0
103819.0,2038.3723872445296,0.0,20030609.0
103819.0,2044.8485069535354,0.0,20030609.0
103819.0,2050.6354838536495,0.0,20030609.0
103819.0,2057.055291815769,0.0,20030609.0
103819.0,2059.7635697268015,0.0,20040927.0
104925.0,1445.0613707659716,0.0,20040927.0
103819.0,2061.316168301232,0.0,20040927.0
103819.0,2064.933898831709,0.0,20040927.0
103819.0,2072.0309459093132,0.0,20040927.0
103819.0,2083.2912361432227,0.0,20040927.0
104745.0,1750.9355710652644,1.0,20040112.0
104745.0,1765.781315168248,0.0,20040112.0
104745.0,1783.9533359654097,0.0,20040112.0
104745.0,1807.9225729673337,1.0,20040112.0
104745.0,1789.0495290464219,0.0,20040112.0
103819.0,2085.6671154348414,0.0,20040705.0
103819.0,2088.0427000345176,0.0,20040705.0
103819.0,2092.634440335838,0.0,20040705.0
103819.0,2096.5789502210714,0.0,20040705.0
103819.0,2100.732028767299,0.0,20040705.0
104745.0,1800.8808841441373,0.0,20040705.0
104745.0,1811.8676310615933,0.0,20040705.0
104745.0,1798.191371150324,0.0,20040705.0
104745.0,1804.7533191569037,0.0,20040712.0
104745.0,1821.7404080634283,1.0,20040712.0
104745.0,1800.9357986711368,1.0,20040712.0
104745.0,1808.065358379291,0.0,20040927.0
104745.0,1785.2853016099862,1.0,20040927.0
104745.0,1773.889080652108,0.0,20041025.0
104745.0,1753.2148127080966,1.0,20041004.0
103819.0,2105.591716171957,0.0,20040216.0
103819.0,2108.380060728571,0.0,20040216.0
103819.0,2089.7626073391216,1.0,20040216.0
104745.0,1764.4606862101537,0.0,20040209.0
104745.0,1745.3829292688263,1.0,20040209.0
104925.0,1425.7634537637816,0.0,20040719.0
104745.0,1757.435230537652,0.0,20040412.0
104745.0,1767.6943577790485,0.0,20040412.0
104745.0,1745.8433834812495,1.0,20040412.0
104745.0,1757.8774489509692,0.0,20040809.0
104745.0,1766.4512730171389,0.0,20040809.0
104745.0,1777.914536353389,0.0,20040809.0
104745.0,1792.2030437948742,1.0,20040809.0
104745.0,1802.6387482878604,0.0,20040809.0
103819.0,2094.8396298849725,0.0,20040301.0
104745.0,1814.4182013356565,0.0,20040301.0
103819.0,2100.622821126317,0.0,20040301.0
104745.0,1823.7910836287758,0.0,20040301.0
103819.0,2103.917143830303,0.0,20040301.0
104745.0,1810.7533901754473,1.0,20040301.0
103819.0,2107.978852725194,0.0,20040301.0
103819.0,2111.9541598761416,0.0,20040301.0
103819.0,2117.01729242116,0.0,20040607.0
103819.0,2121.2331252941094,0.0,20040607.0
103819.0,2126.051374811459,0.0,20040607.0
103819.0,2133.1206674882046,0.0,20040607.0
103819.0,2137.8816985706812,0.0,20040607.0
104925.0,1562.4787291365283,1.0,20040913.0
104925.0,1527.6769986594861,0.0,20040913.0
104745.0,1790.1787963910065,1.0,20040105.0
103819.0,2140.3851580651135,0.0,20040816.0
103819.0,2116.2233405729107,1.0,20040816.0
103819.0,2117.1555441767878,0.0,20050926.0
103819.0,2118.134360770169,0.0,20050926.0
103819.0,2122.5635233854096,0.0,20050926.0
103819.0,2127.049016301794,0.0,20050926.0
103819.0,2131.9732444045912,0.0,20050926.0
104745.0,1779.321028425703,0.0,20050110.0
104745.0,1790.3495851875364,0.0,20050704.0
104745.0,1799.9086816971762,0.0,20050704.0
104745.0,1813.9405535263015,1.0,20050704.0
104745.0,1828.2052751748,1.0,20050704.0
104745.0,1839.0680752128642,0.0,20050704.0
104745.0,1843.2671546960696,0.0,20050718.0
104745.0,1855.0643845824475,0.0,20050718.0
104745.0,1858.95374701506,0.0,20050718.0
104745.0,1870.6484733251184,0.0,20050718.0
104745.0,1886.13997656882,1.0,20050718.0
104925.0,1608.432439445681,1.0,20051024.0
104925.0,1579.8247678758603,0.0,20051024.0
103819.0,2134.022709855367,0.0,20050214.0
103819.0,2135.275608571518,0.0,20050214.0
103819.0,2139.053729957448,0.0,20050214.0
103819.0,2143.25972374917,0.0,20050214.0
103819.0,2150.2438158960617,0.0,20050214.0
104745.0,1895.3972882254582,0.0,20050418.0
104745.0,1905.1721880707114,0.0,20050418.0
104745.0,1913.9651472757314,0.0,20050418.0
104745.0,1924.3827614200275,0.0,20050418.0
104745.0,1935.0012668161096,0.0,20050418.0
104925.0,1628.1189235346683,1.0,20050725.0
104925.0,1613.09883945646,0.0,20050725.0
103819.0,2152.5106017536,0.0,20050103.0
104745.0,1944.0651181318015,0.0,20050103.0
103819.0,2158.2098669138845,0.0,20050103.0
104745.0,1950.9227463965308,0.0,20050103.0
103819.0,2161.6135844256205,0.0,20050103.0
104745.0,1939.3772392940346,1.0,20050103.0
103819.0,2165.4904531563607,0.0,20050103.0
103819.0,2172.330454385632,0.0,20050103.0
103819.0,2175.146577754728,0.0,20050221.0
103819.0,2180.0325229969258,0.0,20050221.0
103819.0,2184.3444675401715,0.0,20050221.0
103819.0,2192.4976979979297,0.0,20050221.0
103819.0,2199.0969776998054,0.0,20050221.0
103819.0,2201.627943338819,0.0,20050606.0
104745.0,1919.3847738822421,1.0,20050606.0
103819.0,2203.879214895112,0.0,20050606.0
103819.0,2204.8320965874746,0.0,20050606.0
103819.0,2209.310548227232,0.0,20050606.0
103819.0,2212.9875365519447,0.0,20050606.0
104745.0,1926.9682622349783,0.0,20050207.0
104745.0,1931.798879176374,0.0,20050207.0
104745.0,1922.204733904602,0.0,20050207.0
104745.0,1929.0050664891075,0.0,20050214.0
104745.0,1932.0874628926363,0.0,20050214.0
104745.0,1939.6870602470815,0.0,20050214.0
104745.0,1944.6075158007507,0.0,20050214.0
104745.0,1950.6937730874638,0.0,20050214.0
104745.0,1959.8277773306354,0.0,20050404.0
104925.0,1580.746217944088,0.0,20050404.0
104745.0,1963.614679047542,0.0,20050404.0
104745.0,1946.7150496230922,1.0,20050404.0
104745.0,1949.0678541371065,0.0,20050912.0
104745.0,1952.0468660343563,0.0,20050912.0
104745.0,1956.7566975892978,0.0,20050912.0
104745.0,1966.48630675413,0.0,20050912.0
104745.0,1978.1383053501545,0.0,20050912.0
104745.0,1980.5333370245417,0.0,20050221.0
104745.0,1984.7520782496692,0.0,20050221.0
104745.0,1994.1297156721735,0.0,20050221.0
104745.0,1999.5531661651123,0.0,20050221.0
104745.0,2002.8499661064468,0.0,20050221.0
104925.0,1623.9997774565204,1.0,20060130.0
104925.0,1676.3658066551084,1.0,20060130.0
104925.0,1704.0353463369484,0.0,20060130.0
104925.0,1694.3487887823549,0.0,20060130.0
104745.0,2009.1071419556038,0.0,20060612.0
104745.0,2014.7735479737566,0.0,20060612.0
104745.0,2004.628665555134,0.0,20060612.0
104925.0,1704.3294220367814,0.0,20060717.0
104925.0,1722.7067347529703,0.0,20060717.0
104925.0,1746.9933650559317,0.0,20060717.0
104925.0,1782.5658867453758,1.0,20060717.0
104925.0,1809.1743439806878,1.0,20060717.0
103819.0,2213.760560893479,0.0,20061023.0
103819.0,2215.1468873471767,0.0,20061023.0
103819.0,2217.8553579255768,0.0,20061023.0
103819.0,2221.6204330855066,0.0,20061023.0
103819.0,2227.8591031777796,0.0,20061023.0
103819.0,2229.0994051746866,0.0,20061002.0
103819.0,2230.5833235955897,0.0,20061002.0
103819.0,2231.820335171295,0.0,20061002.0
103819.0,2233.9853596566127,0.0,20061002.0
103819.0,2238.8348030854845,0.0,20061002.0
104925.0,1818.4165656507344,0.0,20061009.0
104925.0,1792.9881266135812,1.0,20061009.0
104925.0,1803.2891924449766,0.0,20061002.0
104925.0,1813.1903989174475,0.0,20061002.0
104925.0,1824.296415274956,0.0,20061002.0
104925.0,1845.6108386550056,1.0,20061002.0
104925.0,1864.444254986386,1.0,20061002.0
104925.0,1874.4400517240947,0.0,20060220.0
104925.0,1894.84842940662,1.0,20060220.0
104925.0,1875.072018671702,1.0,20060220.0
104925.0,1847.7587509334337,1.0,20060424.0
104745.0,2010.3641553712282,0.0,20060424.0
104745.0,2015.772852100029,0.0,20060424.0
104745.0,2022.824560312697,0.0,20060424.0
104745.0,2026.4958276385053,0.0,20060424.0
104745.0,2033.6533580341438,0.0,20060424.0
104745.0,2035.767391843472,0.0,20061009.0
104745.0,2017.06452541726,1.0,20061009.0
104925.0,1852.2767579766373,0.0,20060724.0
104925.0,1859.167441320871,0.0,20060724.0
104925.0,1865.3312481762282,0.0,20060724.0
104925.0,1882.3471125044898,1.0,20060724.0
104925.0,1864.4580911722155,1.0,20060724.0
104925.0,1871.0262312402187,0.0,20060619.0
104925.0,1846.8139142164923,1.0,20060619.0
103819.0,2239.7580943415614,0.0,20060102.0
103819.0,2241.9167756575353,0.0,20060102.0
103819.0,2243.707648860612,0.0,20060102.0
103819.0,2249.0913133745316,0.0,20060102.0
103819.0,2251.7705834649496,0.0,20060102.0
103819.0,2254.604827055694,0.0,20060227.0
104745.0,2019.7757795103657,0.0,20060227.0
103819.0,2255.140891687932,0.0,20060227.0
